ID,X-COORD,Y-COORD,NAME
Loc_625425853,-2.1230323,38.9622239,
Loc_1591086589,-2.611303622857477,38.51762977546212,
Loc_01085187455,-1.5003451263550434,38.61433379150539,
Loc_579465825,-2.4182335565060673,38.49896677633319,
Loc_1733637698,-2.070195664798242,38.55268786112804,
Loc_01052990428,-1.5077325217540996,39.07582650725969,
Loc_0942636346,-1.3284457798264826,38.788577907786625,
Loc_611662852,-1.6788542,39.1352363,
Loc_1687677670,-1.5565108690060796,38.95744001454736,
Loc_0974833373,-2.3508769,38.9509162,
Loc_01894534081,-1.6355206330536602,39.238106867931755,
Loc_01131147483,-2.575569371002226,38.773714871706254,
Loc_1545126561,-1.7999017968021331,39.237158697960936,
Loc_01071424454,-2.5366571227401895,38.949547179858385,
Loc_0165486747,-1.9113091031561684,38.720921214801514,
Loc_1531363560,-1.3384659237117065,39.33399718930464,
Loc_055132665,-2.0296812099491515,39.16683089746146,
Loc_1685466029,-1.0018881260338157,38.71043251064479,
Loc_041369664,-1.1968004697989538,39.263638745048596,
Loc_073566691,-1.4011211869245666,39.28069101504581,
Loc_1558889562,-2.4910072326003947,38.66414239101587,
Loc_09172637,-1.5584977272594926,39.10038681437764,
Loc_813936990,-1.5217174,38.5726355,
Loc_2015829737,-0.969434122499853,38.78801719455495,
Loc_1182098625,-1.76209319454928,39.14652573037003,
Loc_01940494109,-2.1024805705295893,38.806939703861346,
Loc_643859879,-1.4567015659624536,39.125756264040916,
Loc_0896676318,-2.23980169081165,38.7705714011766,
Loc_01009538676,-1.6479849178565737,38.56635713156484,
Loc_0183920773,-1.3459844511146024,38.87354237207905,
Loc_1182098616,-1.8947667,38.9983831,
Loc_01009538674,-1.6974309,38.5014048,
Loc_01009538675,-1.4933735,38.6457854,
Loc_1182098624,-1.8774129124693257,39.027853897312156,
Loc_1182098623,-1.693143110154532,39.04410770564025,
Loc_1182098622,-2.0561516615879225,38.91615736106513,
Loc_1182098621,-1.885476,38.945618,
Loc_1182098620,-1.9540277161980406,38.92945873151861,
Loc_1182098619,-1.8542509284985973,38.99516062872965,
Loc_0132682300,-0.1260127,38.6141923,
Loc_0133513690,-0.8369825,38.078543,
Loc_0133575945,-0.3082592,38.8423029,
Loc_0133610595,-0.873839,38.6355842,
Loc_0134440844,-0.2726054,38.7517747,
Loc_0134560103,-0.0668206,38.8101048,
Loc_0135367334,-0.7425417,38.0279478,
Loc_0136201640,-0.8091727,38.0001836,
Loc_0137120078,-0.8281205,38.0204438,
Loc_0137176774,-0.5916655,38.6774012,
Loc_0137185521,-0.2613835,38.8198111,
Loc_0137241446,-0.866006,38.6363377,
Loc_0137302821,-0.4245818,38.7812398,
Loc_0138017686,0.090637,38.8049738,
Loc_0138073642,-0.55744,38.3989666,
Loc_0138138052,-0.5150758,38.4089548,
Loc_0138908498,-0.8231133,38.4384867,
Loc_0138996231,-0.9137475,38.586436,
Loc_0139118001,-0.1077546,38.8341398,
Loc_0139121037,-0.8658129,38.1273348,
Loc_0139983085,-0.7379884,38.0809331,
Loc_0140008134,-0.9051124,38.1111837,
Loc_0140102059,-0.7234736,38.2348895,
Loc_189259753,-0.3089908,38.5876753,
Loc_188220050,-0.5600051,38.2714087,
Loc_186489104,-0.7798535,38.382762,
Loc_186310444,-0.3762369,38.6986528,
Loc_01616398166,-0.3649834030872524,38.50057503265099,
Loc_01441399956,0.035765339110197254,38.79530627870566,
Loc_879916652,-0.4860207,38.3686914,
Loc_1478437229,-0.8374439019423919,38.43396740065692,
Loc_0172293055,-0.7756684883068167,38.46527098925503,
Loc_879916650,-0.5268224741236192,38.34457439547083,
Loc_0696447384,-1.0452169394634472,38.4068492815542,
Loc_0146744119,-0.6559456758915589,38.004383360616586,
Loc_0728894485,-0.5195958360840089,38.781957943364695,
Loc_01390207006,-0.7599142,38.0110703,
Loc_01390207005,-0.6743172924078384,38.00362131376039,
Loc_223253324,-0.3105776113749179,38.587034832098205,
Loc_01390207004,-0.7281668303941139,37.96432067451521,
Loc_01390207008,-0.6575840498741045,38.03019518256802,
Loc_01390207007,-0.6996215170460499,37.97292299892887,
Loc_062098968,-0.3762922,38.820171,
Loc_879916621,-0.4616228542047974,38.40597012287,
Loc_1777302448,0.14675159350424974,38.73073811796648,
Loc_0931168623,-0.8900123296968834,38.15260164027953,
Loc_879916617,-0.49864095140105535,38.358539111394286,
Loc_471558174,-0.42562926507730786,38.40741797766749,
Loc_471558175,-0.4326967147331432,38.39450684298085,
Loc_733484657,0.006070734725874108,38.74284359500993,
Loc_1787867299,-0.13550523033131076,38.53959352923338,
Loc_1787867301,-0.13190697007344673,38.571235090051026,
Loc_01521906689,-0.5457390001028629,38.69241009776085,
Loc_01521906693,-0.5195734,38.6916176,
Loc_01521906694,-0.5457973396965607,38.692383963539115,
Loc_01521906692,-0.5097886973441749,38.637031076765865,
Loc_01662108120,-0.1036785,38.6957202,
Loc_01521906695,-0.49347423142454,38.701448718448454,
Loc_01583951065,-0.3445927679812423,38.7841055170938,
Loc_747247658,-0.1204291,38.6512238,
Loc_34723555,-0.7904453774380662,38.094528783776504,
Loc_34723556,-0.7682716387497299,38.11761950393475,
Loc_1998474300,-0.7645412962100077,37.84732028207072,
Loc_01630161167,0.05078201690086195,38.71438440918629,
Loc_29264901,-0.9941178064855978,38.08107174436828,
Loc_0186216051,-0.9323735,38.2723526,
Loc_889798767,-0.7675289965565574,38.62881954835213,
Loc_246714855,-0.8690684330762346,38.0659438119728,
Loc_01641673502,-0.7432459442695475,38.02724681593119,
Loc_1394840296,-0.09901107608697235,38.59699083839965,
Loc_1394840294,-0.1137701,38.5756072,
Loc_968205896,-0.9122241,38.5189696,
Loc_1745355495,0.10206505729084346,38.7273778810329,
Loc_1000152849,-0.031535523306927694,38.792491572758436,
Loc_01740515249,-0.19535550108786573,38.7249542850768,
Loc_857851814,-0.5770322713733079,38.53257998487495,
Loc_158609196,-0.639883760389193,38.4394288428133,
Loc_1471252391,-0.722512233247698,38.235457200180775,
Loc_1471252384,-0.7297660016137688,38.136221515707916,
Loc_1471252385,-0.7448626242714713,38.24862270701862,
Loc_01929026386,-0.7312312306368535,38.3800007957103,
Loc_900792327,-0.5382219,38.3920002,
Loc_1471252382,-0.6735917225465474,38.22949514911513,
Loc_01470221756,-0.8148082,38.4476162,
Loc_1471252383,-0.7022266,38.320378,
Loc_1697349450,0.02989756537220254,38.81367039519862,
Loc_1697349451,0.1262304,38.8322074,
Loc_01772730911,-0.4756412842809923,38.34759059379009,
Loc_01772730914,-0.5755840117775208,38.34083908714967,
Loc_01772730908,-0.5397818860650712,38.361632564564225,
Loc_1471252358,-0.6663342143143778,38.256611434762306,
Loc_1697349447,0.10866492686563278,38.84567615200198,
Loc_1471252356,-0.642093182784183,38.24367073874322,
Loc_1697349449,0.09476554546225192,38.802070939532065,
Loc_246714849,-0.972984836769046,38.09102772071827,
Loc_1471252355,-0.7029406658808754,38.36876709346117,
Loc_246714853,-0.9387616422112082,38.07820771172756,
Loc_246714852,-0.989968985027664,38.15543548295832,
Loc_0995562677,-0.8855031255984684,38.13834233549952,
Loc_246714850,-0.9536503643649357,38.09501174436274,
Loc_1712908394,-0.0013612450679632588,38.82191039766521,
Loc_01470221752,-0.8063286225112489,38.48124449449612,
Loc_879916675,-0.5323191341431249,38.378042004167824,
Loc_900792322,-0.5095411375718879,38.37974578814882,
Loc_1653185365,-0.4361568533154922,38.78160685977912,
Loc_879916676,-0.5111403338600417,38.39279138713494,
Loc_879916683,-0.5262446544336652,38.41785825281809,
Loc_879916682,-0.5451920459355564,38.299915855937805,
Loc_879916681,-0.5167988704348542,38.333589171697824,
Loc_879916680,-0.500936760451266,38.342991523179066,
Loc_1110757005,-0.9051124,38.1111837,
Loc_01551754038,-0.8952009,38.3635146,
Loc_02008077330,-0.7696821296320233,38.395021363113166,
Loc_1247870019,-0.8802006887717044,37.95029684976999,
Loc_1998260686,-0.05234492925668762,38.819958111665116,
Loc_0906662137,-0.5549886,38.2127153,
Loc_0820814541,-0.7610123271500806,38.113774284531175,
Loc_373439852,-0.40699131648222847,38.437564474690404,
Loc_01786475277,-0.5074701497292375,38.539080969932435,
Loc_0553896275,-0.06392006967409204,38.74341755973244,
Loc_1666948366,-0.8042425009092864,38.15870873704989,
Loc_1823512550,-0.12711194917744534,38.61873963667783,
Loc_01629911093,-0.1605807435495388,38.806113539113056,
Loc_0108058996,-0.2675765414698891,38.684539114663096,
Loc_903561768,-0.04274439643901404,38.750117346068606,
Loc_1823262476,-1.0029644206364101,38.33900133145968,
Loc_01676121195,-0.7460953054598919,38.08626017269251,
Loc_0806801466,-0.7185783064636043,38.111321094721035,
Loc_0853011568,-0.6699443512934898,38.59663622280761,
Loc_701287630,-0.8548026784982556,38.308771970894,
Loc_1973877705,-0.9027113340804661,38.520929613024066,
Loc_0539339165,-0.7922106581430666,38.252508017281585,
Loc_1032599950,-0.41757084058316407,38.6067943504333,
Loc_01273708247,-0.6785742752719668,38.11515609285287,
Loc_01273708248,-0.6862049435245056,38.09521311265358,
Loc_1973877707,-0.9764783576822189,38.55207029540776,
Loc_1973877706,-0.9119349214038324,38.692626145138725,
Loc_2295086,-0.8952008861903651,38.0644358748758,
Loc_1887906604,-0.8157508,38.5382068,
Loc_1731342420,0.08559175566656327,38.77467301056424,
Loc_055794299,0.05726705849090964,38.65528043940851,
Loc_055794301,0.0189013,38.6657416,
Loc_01009325678,0.01369177277970068,38.82476142349369,
Loc_282921996,0.13028425545195993,38.78827814827966,
Loc_864585183,-0.21689089162906958,38.53224328748253,
Loc_1162119649,-0.052492360328143216,38.619720334135245,
Loc_864585184,-0.17266226296618192,38.527062093566904,
Loc_864585185,-0.2339030260282686,38.50570463392241,
Loc_1162119647,-0.08349245640059257,38.578719759790026,
Loc_1017291076,-0.6993814,38.2651177,
Loc_1017291075,-0.6729690710741448,38.27452995391693,
Loc_282921998,0.1510153,38.8247636,
Loc_1017291073,-0.8167695506233115,38.235014453126176,
Loc_1159493873,-0.4800729,38.4079078,
Loc_1159493872,-0.4145241991813461,38.45432843193131,
Loc_2545160,0.007631618751796179,38.843040790310354,
Loc_1787867303,-0.12895884564875135,38.5434891698995,
Loc_1787867305,-0.15252321962469467,38.550795465850726,
Loc_1620988338,-0.3109301,38.8447436,
Loc_0735852669,-0.8806347872052661,38.09111592294928,
Loc_0735852670,-0.8715966373733103,38.13224793759142,
Loc_1017291078,-0.6118703384790797,38.20983637364276,
Loc_1017291079,-0.6408619203941759,38.28003714227726,
Loc_1017291081,-0.6784602476978384,38.2969708365498,
Loc_1765790113,-0.8400938238188674,38.17009665898752,
Loc_1602554312,-0.2912988,38.7482273,
Loc_01325393185,-0.7638541466705405,38.37577299307769,
Loc_01325393184,-0.7795198,38.3473606,
Loc_01783234013,-0.7138903973766918,38.05729698794498,
Loc_01783234011,-0.7044808579372529,38.08864281788266,
Loc_01754278250,-0.0829816,38.7598642,
Loc_0200622868,-0.128167,38.6080153,
Loc_01772712276,-0.4198627070614684,38.481592274520246,
Loc_80452141,-0.7696595149165913,38.704521644236934,
Loc_1510634256,-0.06518077164409362,38.781270894509184,
Loc_1745105421,-0.7382823870688745,38.08084396024911,
Loc_857601740,-0.3909635793627004,38.698936696777714,
Loc_1791065449,-0.8694536865424143,38.18067362811714,
Loc_305755184,-2.7952832,37.0076469,
Loc_888505786,-2.2657656,37.5956323,
Loc_888501818,-1.8501743,37.1631253,
Loc_888500053,-2.4979322,36.9434537,
Loc_888471314,-2.2024938,37.0440241,
Loc_888416327,-2.472058,36.9343956,
Loc_888415395,-2.6199754,37.1112837,
Loc_888354016,-2.283566,37.358668,
Loc_1773667931,-2.8279179,36.7774149,
Loc_1773007783,-2.16936,37.3453686,
Loc_1772980907,-2.2893728,37.3368281,
Loc_1772952201,-2.38468,37.0710366,
Loc_1772950992,-1.8391612,37.1391152,
Loc_1772895534,-2.849283,36.985102,
Loc_1772857991,-2.5230616,36.9209085,
Loc_1772804051,-2.8542851,36.7959539,
Loc_1772804027,-2.4916871,37.3399645,
Loc_1772798291,-2.1900213,37.1804572,
Loc_1772058377,-2.3733235,37.3516908,
Loc_1771995977,-2.9208339,36.9840868,
Loc_1771965196,-2.7192158,37.0046444,
Loc_1771136690,-2.4191358,36.8630742,
Loc_1771016687,-2.4101528,36.874935,
Loc_1770984011,-2.8651617,36.8115711,
Loc_1770897495,-2.742993,37.0342,
Loc_1770210316,-2.0954923,37.6887367,
Loc_1770125897,-2.3669142,36.8551357,
Loc_1770119175,-2.5956415,36.9590621,
Loc_1770088299,-2.095846,37.6832036,
Loc_1770029673,-2.4458941,36.9224059,
Loc_1769315651,-2.5365299,36.957711,
Loc_1769199378,-2.4220884,36.8703276,
Loc_1768180682,-2.8440524,36.7915263,
Loc_1273726554,-2.657408383032948,36.994266047089965,
Loc_574734010,-1.9819487,37.1917645,
Loc_01531449061,-2.9906254726052084,36.763690367340004,
Loc_1972719098,-2.3918482691791088,37.050073065384986,
Loc_1305923581,-2.163954743106632,37.70980627348666,
Loc_1116370135,-2.947842940989853,36.84475010367394,
Loc_0533477835,-1.8264223836315716,37.17934424854324,
Loc_450616927,-2.2277301,37.406179,
Loc_0390926726,-2.2635980469260994,37.35898109870993,
Loc_1163372472,-2.4762114,37.1762116,
Loc_051243181,-2.788538244113856,36.70219208983384,
Loc_399985874,-2.45395,37.2614667,
Loc_1566670669,-2.3618504125421764,36.88251812435905,
Loc_1566670670,-2.411407125936482,36.86106575266704,
Loc_1566670672,-2.4025489861096463,36.827984689603696,
Loc_1566670673,-2.5092953,36.9219515,
Loc_1566670675,-2.456601372904276,36.872472924540865,
Loc_1566670676,-2.3484092629399016,36.87798171855835,
Loc_051243182,-2.8464885853892072,36.793811294965245,
Loc_0579437863,-2.462485,36.9433384,
Loc_051243183,-2.850147716671727,36.78235911985535,
Loc_775028062,-2.230788,37.036332,
Loc_775028060,-2.0328168,37.036248,
Loc_2018679126,-2.0627811526165676,37.21765825903242,
Loc_0259887952,-2.7120851679279383,37.134842212256515,
Loc_2098937653,-2.6271477413826863,36.734872650322735,
Loc_0469083781,-2.6467711,37.1070766,
Loc_0280572644,-2.1952492680949818,37.35089931166969,
Loc_0548881536,-1.94690444187874,37.41475603255738,
Loc_0548881537,-1.9637423935085656,37.39302413989737,
Loc_2098937658,-2.6188764,36.7602266,
Loc_01259996381,-2.2829627,37.2290141,
Loc_01334935558,-2.3170814262637687,36.86894701597416,
Loc_02009619978,-2.1821493832626726,37.28722656025736,
Loc_01334935564,-2.3837992766252767,36.88465560717714,
Loc_0861893796,-1.8379920873238542,37.22429796316172,
Loc_0861893795,-1.8723375,37.2481629,
Loc_1117412444,-2.404098009059619,37.19404676821681,
Loc_2083073180,-1.7450192171779637,37.41206255048783,
Loc_01292193408,-2.3426298,37.2023877,
Loc_01168076325,-1.8931143651293936,36.99934436108567,
Loc_0202415589,-2.588189910386905,36.98972195664763,
Loc_685338166,-2.039909465736523,37.342299196803964,
Loc_652891065,-2.7792307861736725,37.14447745880152,
Loc_01214036353,-2.4266965,37.3996299,
Loc_0377163725,-2.9574240060952848,36.973078130708494,
Loc_606931037,-2.736758960182108,37.011046833600076,
Loc_02034895314,-2.683204774377958,36.754800329910104,
Loc_229908763,-2.096771554122394,37.68852328264891,
Loc_1195569499,-2.3621360775018125,37.345966121046985,
Loc_1416277663,-2.5390849111613836,37.12086956867098,
Loc_1938631297,-2.432485250145796,36.89134403180173,
Loc_1938631296,-2.41081589810887,36.878212606286134,
Loc_496576955,-2.6571348,36.8686332,
Loc_2115270207,-2.509059,37.3422763,
Loc_0436886754,-2.9531351933373813,37.02162849829525,
Loc_1241529527,-2.4924001294314793,36.95413601890593,
Loc_01541952166,-2.653358558013615,36.81867201609907,
Loc_01200273352,-2.446784098259985,36.92565581527437,
Loc_1085215417,-2.0785244895014543,37.46844468175793,
Loc_464379928,-1.8796456235286612,37.296708141024496,
Loc_01541952165,-2.6061894790380786,36.82994737188842,
Loc_01232470379,-1.918610968279004,37.24437517891812,
Loc_2096836181,-2.870525495692155,36.821141368941156,
Loc_0501280808,-2.8889466562954933,36.99392997137605,
Loc_01089919270,-2.566942400556317,36.96059745492886,
Loc_1397843637,-2.620625025863856,37.03493419289489,
Loc_0657594918,-2.077443659956091,37.64481118794086,
Loc_01531449063,-3.004010750839797,36.785831936509965,
Loc_754547316,-5.7512135,43.4224261,
Loc_1922654526,-5.8517028,43.4400127,
Loc_1922653500,-6.1414188,43.5524638,
Loc_1922627585,-5.8842663,43.4293933,
Loc_1922624581,-5.6221274,43.4487083,
Loc_1922506437,-4.6789267,43.3236386,
Loc_1922445023,-7.0204233,43.3763516,
Loc_1921586826,-5.6339953,43.4859388,
Loc_1921498530,-5.6631188,43.4873527,
Loc_1920665382,-6.5242413,43.2199653,
Loc_1919797375,-5.8274237,43.5410592,
Loc_1918931575,-5.7055724,43.5381872,
Loc_1918930558,-5.8716699,43.4046869,
Loc_1918848124,-6.8192169,43.4276706,
Loc_1917023028,-5.8586866,43.4218028,
Loc_1917001055,-5.8360502,43.4138964,
Loc_1916905950,-5.6471443,43.5369888,
Loc_1915981183,-5.6574814,43.5059944,
Loc_1915953599,-4.7569123,43.4212,
Loc_1915294227,-6.946453,43.5673236,
Loc_1915058657,-4.8160304,43.3025532,
Loc_0526298769,-5.6498172,43.4944725,
Loc_0526358132,-5.9576335,43.5170585,
Loc_0526359058,-6.0959687,43.1695883,
Loc_0526362899,-6.9863356,43.3118168,
Loc_0527255705,-5.7030787,43.3970764,
Loc_0530056274,-6.0583939,43.4318374,
Loc_0530057265,-5.8686114,43.5109254,
Loc_1319125828,-5.187631663084065,43.38639499507585,
Loc_0447423227,-5.7060677,43.5381282,
Loc_0447423228,-5.735394998388528,43.488261298577434,
Loc_01293910679,-5.7572732,43.4345561,
Loc_01293910680,-5.7217908,43.402362,
Loc_01293910677,-5.684050641537607,43.39952915077372,
Loc_01293910678,-5.668454559184423,43.34212052125632,
Loc_01233031133,-5.852595867492888,43.44078239128211,
Loc_0447423259,-5.6234349,43.4724378,
Loc_1507636965,-6.552443289151652,43.176972218773514,
Loc_0447423260,-5.7432242,43.570454,
Loc_0447423261,-5.64558971565673,43.51416446900427,
Loc_0447423262,-5.6225641,43.4570639,
Loc_0447423263,-5.6788629156979065,43.506587804392325,
Loc_0447423264,-5.6032508,43.4695561,
Loc_445385148,-5.4160044,43.4165338,
Loc_0447423256,-5.6093878981021215,43.50009427621318,
Loc_2128472454,-5.558026305473448,43.409865285708506,
Loc_0447423257,-5.731166111420773,43.51468768297896,
Loc_1964178379,-5.676822619887165,43.295079459281546,
Loc_0377724479,-6.070322628999492,43.389593631847625,
Loc_01148487810,-5.796223745401867,43.408353171882524,
Loc_01148487809,-5.80063,43.33702,
Loc_01148487808,-5.801481214841395,43.431672006374264,
Loc_01148487807,-5.805982744110159,43.319455783526074,
Loc_01899826650,-6.058926716683089,43.43639584836254,
Loc_01148487806,-5.744364,43.3196578,
Loc_01148487805,-5.8479989,43.3625362,
Loc_075996730,-5.7805093119056234,43.24680108863175,
Loc_01148487804,-5.8851908,43.4026294,
Loc_01148487803,-5.784436146498743,43.385411631792074,
Loc_0501841562,-5.434656455982441,43.48148781117063,
Loc_1332888829,-4.846273676908827,43.31570941182686,
Loc_01148487811,-5.71615037673296,43.335084415832355,
Loc_2018118372,-6.129466805439931,43.25178390045153,
Loc_0447423288,-5.8051158,43.5520879,
Loc_0313330425,-5.70332367418801,43.39366082029894,
Loc_1254731774,-6.866286581102829,43.33267312009069,
Loc_01148487836,-5.818998711048343,43.39141769198937,
Loc_01148487835,-5.827414516269886,43.4218411088029,
Loc_01148487838,-5.84843729120238,43.418390544688386,
Loc_01187071105,-5.5660886,43.3302198,
Loc_01148487837,-5.817209524705777,43.345950925316835,
Loc_509779202,-5.7920968,43.6142178,
Loc_385662119,-6.985941651544505,43.31206465432945,
Loc_01399906329,-5.655915259642207,43.5358424739898,
Loc_01399906331,-5.657911388688012,43.502575701347176,
Loc_431622147,-4.7062151,43.3334304,
Loc_01399906328,-5.5739129,43.4547521,
Loc_1383519882,-6.961534655832765,43.26505803007507,
Loc_01148487834,-5.904019819132981,43.43001529160289,
Loc_01200834106,-4.967333,43.3350638,
Loc_01399906333,-5.6215024,43.5462068,
Loc_01399906335,-5.635051187812152,43.48774118351898,
Loc_0235173370,-6.1428042,43.5622404,
Loc_2064078400,-5.36142479851324,43.348746462554374,
Loc_399425120,-5.8939275,43.280683,
Loc_01006879325,-5.73026889671673,43.30634848462472,
Loc_01006879318,-5.823359909123249,43.32682666378418,
Loc_01006879317,-5.840067163853101,43.34888987472234,
Loc_01006879319,-5.9144359249965035,43.340624243036984,
Loc_01006879322,-5.816004244974266,43.3651200087633,
Loc_463819174,-5.9680701161609715,43.414081778444775,
Loc_01006879324,-5.86337939147293,43.3464259461291,
